_initial_assets,vars,id,creation_time,failed,failed_reason,time_of_death,type,origin_id,network_id,contents,complete,node_id,participant_id,module_state_id,trial_maker_id,definition,finalized,is_repeat_trial,score,performance_reward,parent_trial_id,answer,propagate_failure,response_id,repeat_trial_index,n_repeat_trials,time_taken,time_credit_before_trial,time_credit_after_trial,time_credit_from_trial,progress_before_trial,progress_after_trial,async_post_trial_required,async_post_trial_requested,async_post_trial_complete,async_post_trial_failed,block_position,block,class,object_type,category,t_past,unit,displayed_locale,vignette_id,prediction,prediction_is_finite,reaction_time,validation_failures,bot_profile
{},{},1,2026-06-15 20:42:01,False,,,PredictionTrial,4,4,,True,4,1,1,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 83, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 83, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 83.3, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,2,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,life_spans,PredictionTrial,Info,life_spans,83,years,it,life_spans,83.3,True,12,0,locale_it
{},{},2,2026-06-15 20:42:01,False,,,PredictionTrial,10,10,,True,10,1,1,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 23, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 23, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 39.5, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,3,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,marriages,PredictionTrial,Info,marriages,23,years,it,marriages,39.5,True,12,0,locale_it
{},{},3,2026-06-15 20:42:02,False,,,PredictionTrial,22,22,,True,22,1,1,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 3, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 3, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 14.4, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,4,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,waiting_times,PredictionTrial,Info,waiting_times,3,minutes,it,waiting_times,14.4,True,12,0,locale_it
{},{},4,2026-06-15 20:42:02,False,,,PredictionTrial,11,11,,True,11,1,1,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 30, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 30, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 58.7, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,5,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,movie_run_times,PredictionTrial,Info,movie_run_times,30,minutes,it,movie_run_times,58.7,True,12,0,locale_it
{},{},5,2026-06-15 20:42:02,False,,,PredictionTrial,19,19,,True,19,1,1,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 32, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 32, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 58.5, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,6,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,poem_lengths,PredictionTrial,Info,poem_lengths,32,lines,it,poem_lengths,58.5,True,12,0,locale_it
{},{},6,2026-06-15 20:42:03,False,,,PredictionTrial,14,14,,True,14,2,2,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 95, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 95, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 112.3, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,10,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,movie_run_times,PredictionTrial,Info,movie_run_times,95,minutes,it,movie_run_times,112.3,True,12,0,locale_it
{},{},7,2026-06-15 20:42:03,False,,,PredictionTrial,25,25,,True,25,2,2,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 23, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 23, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 50.2, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,11,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,waiting_times,PredictionTrial,Info,waiting_times,23,minutes,it,waiting_times,50.2,True,12,0,locale_it
{},{},8,2026-06-15 20:42:03,False,,,PredictionTrial,5,5,,True,5,2,2,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 96, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 96, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 96.0, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,12,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,life_spans,PredictionTrial,Info,life_spans,96,years,it,life_spans,96.0,True,12,0,locale_it
{},{},9,2026-06-15 20:42:03,False,,,PredictionTrial,18,18,,True,18,2,2,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 12, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 12, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 22.3, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,13,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,poem_lengths,PredictionTrial,Info,poem_lengths,12,lines,it,poem_lengths,22.3,True,12,0,locale_it
{},{},10,2026-06-15 20:42:03,False,,,PredictionTrial,8,8,,True,8,2,2,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 7, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 7, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 28.2, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,14,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,marriages,PredictionTrial,Info,marriages,7,years,it,marriages,28.2,True,12,0,locale_it
{},{},11,2026-06-15 20:42:04,False,,,PredictionTrial,7,7,,True,7,3,3,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 3, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 3, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 22.5, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,18,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,marriages,PredictionTrial,Info,marriages,3,years,it,marriages,22.5,True,12,0,locale_it
{},{},12,2026-06-15 20:42:04,False,,,PredictionTrial,1,1,,True,1,3,3,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 18, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 18, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 63.4, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,19,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,life_spans,PredictionTrial,Info,life_spans,18,years,it,life_spans,63.4,True,12,0,locale_it
{},{},13,2026-06-15 20:42:04,False,,,PredictionTrial,17,17,,True,17,3,3,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 5, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 5, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 14.1, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,20,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,poem_lengths,PredictionTrial,Info,poem_lengths,5,lines,it,poem_lengths,14.1,True,12,0,locale_it
{},{},14,2026-06-15 20:42:05,False,,,PredictionTrial,15,15,,True,15,3,3,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 110, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 110, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 120.2, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,21,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,movie_run_times,PredictionTrial,Info,movie_run_times,110,minutes,it,movie_run_times,120.2,True,12,0,locale_it
{},{},15,2026-06-15 20:42:05,False,,,PredictionTrial,23,23,,True,23,3,3,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 7, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 7, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 21.4, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,22,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,waiting_times,PredictionTrial,Info,waiting_times,7,minutes,it,waiting_times,21.4,True,12,0,locale_it
{},{},16,2026-06-15 20:42:05,False,,,PredictionTrial,13,13,,True,13,4,4,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 80, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 80, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 99.7, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,26,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,movie_run_times,PredictionTrial,Info,movie_run_times,80,minutes,it,movie_run_times,99.7,True,12,0,locale_it
{},{},17,2026-06-15 20:42:06,False,,,PredictionTrial,24,24,,True,24,4,4,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 11, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 11, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 28.5, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,27,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,waiting_times,PredictionTrial,Info,waiting_times,11,minutes,it,waiting_times,28.5,True,12,0,locale_it
{},{},18,2026-06-15 20:42:06,False,,,PredictionTrial,9,9,,True,9,4,4,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 11, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 11, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 29.9, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,28,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,marriages,PredictionTrial,Info,marriages,11,years,it,marriages,29.9,True,12,0,locale_it
{},{},19,2026-06-15 20:42:06,False,,,PredictionTrial,20,20,,True,20,4,4,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 67, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 67, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 118.8, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,29,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,poem_lengths,PredictionTrial,Info,poem_lengths,67,lines,it,poem_lengths,118.8,True,12,0,locale_it
{},{},20,2026-06-15 20:42:06,False,,,PredictionTrial,2,2,,True,2,4,4,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 39, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 39, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 70.3, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,30,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,life_spans,PredictionTrial,Info,life_spans,39,years,it,life_spans,70.3,True,12,0,locale_it
{},{},21,2026-06-15 20:42:07,False,,,PredictionTrial,21,21,,True,21,5,5,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 1, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 1, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 9.3, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,34,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,waiting_times,PredictionTrial,Info,waiting_times,1,minutes,it,waiting_times,9.3,True,12,0,locale_it
{},{},22,2026-06-15 20:42:07,False,,,PredictionTrial,12,12,,True,12,5,5,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 60, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 60, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 84.0, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,35,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,movie_run_times,PredictionTrial,Info,movie_run_times,60,minutes,it,movie_run_times,84.0,True,12,0,locale_it
{},{},23,2026-06-15 20:42:07,False,,,PredictionTrial,6,6,,True,6,5,5,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 1, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 1, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 20.2, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,36,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,marriages,PredictionTrial,Info,marriages,1,years,it,marriages,20.2,True,12,0,locale_it
{},{},24,2026-06-15 20:42:07,False,,,PredictionTrial,16,16,,True,16,5,5,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 2, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 2, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 9.9, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,37,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,poem_lengths,PredictionTrial,Info,poem_lengths,2,lines,it,poem_lengths,9.9,True,12,0,locale_it
{},{},25,2026-06-15 20:42:07,False,,,PredictionTrial,3,3,,True,3,5,5,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 61, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 61, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 77.4, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,38,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,life_spans,PredictionTrial,Info,life_spans,61,years,it,life_spans,77.4,True,12,0,locale_it
{},{},26,2026-06-15 20:42:08,False,,,PredictionTrial,15,15,,True,15,6,6,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 110, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 110, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 123.5, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,42,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,movie_run_times,PredictionTrial,Info,movie_run_times,110,minutes,it,movie_run_times,123.5,True,12,0,locale_it
{},{},27,2026-06-15 20:42:08,False,,,PredictionTrial,24,24,,True,24,6,6,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 11, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 11, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 30.8, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,43,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,waiting_times,PredictionTrial,Info,waiting_times,11,minutes,it,waiting_times,30.8,True,12,0,locale_it
{},{},28,2026-06-15 20:42:08,False,,,PredictionTrial,8,8,,True,8,6,6,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 7, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 7, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 26.1, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,44,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,marriages,PredictionTrial,Info,marriages,7,years,it,marriages,26.1,True,12,0,locale_it
{},{},29,2026-06-15 20:42:09,False,,,PredictionTrial,2,2,,True,2,6,6,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 39, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 39, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 70.0, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,45,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,life_spans,PredictionTrial,Info,life_spans,39,years,it,life_spans,70.0,True,12,0,locale_it
