_initial_assets,vars,id,creation_time,failed,failed_reason,time_of_death,type,origin_id,network_id,contents,complete,node_id,participant_id,module_state_id,trial_maker_id,definition,finalized,is_repeat_trial,score,performance_reward,parent_trial_id,answer,propagate_failure,response_id,repeat_trial_index,n_repeat_trials,time_taken,time_credit_before_trial,time_credit_after_trial,time_credit_from_trial,progress_before_trial,progress_after_trial,async_post_trial_required,async_post_trial_requested,async_post_trial_complete,async_post_trial_failed,block_position,block,class,object_type,category,t_past,unit,displayed_locale,vignette_id,prediction,prediction_is_finite,reaction_time,validation_failures,bot_profile
{},{},60,2026-06-15 20:42:17,False,,,PredictionTrial,5,5,,True,5,12,12,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 96, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 96, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 96.0, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,94,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,life_spans,PredictionTrial,Info,life_spans,96,years,it,life_spans,96.0,True,12,0,locale_it
{},{},61,2026-06-15 20:42:17,False,,,PredictionTrial,23,23,,True,23,13,13,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 7, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 7, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 21.6, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,98,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,waiting_times,PredictionTrial,Info,waiting_times,7,minutes,it,waiting_times,21.6,True,12,0,locale_it
{},{},62,2026-06-15 20:42:17,False,,,PredictionTrial,1,1,,True,1,13,13,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 18, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 18, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 63.1, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,99,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,life_spans,PredictionTrial,Info,life_spans,18,years,it,life_spans,63.1,True,12,0,locale_it
{},{},63,2026-06-15 20:42:17,False,,,PredictionTrial,10,10,,True,10,13,13,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 23, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 23, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 40.4, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,100,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,marriages,PredictionTrial,Info,marriages,23,years,it,marriages,40.4,True,12,0,locale_it
{},{},64,2026-06-15 20:42:18,False,,,PredictionTrial,12,12,,True,12,13,13,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 60, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 60, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 84.1, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,101,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,movie_run_times,PredictionTrial,Info,movie_run_times,60,minutes,it,movie_run_times,84.1,True,12,0,locale_it
{},{},65,2026-06-15 20:42:18,False,,,PredictionTrial,16,16,,True,16,13,13,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 2, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 2, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 7.5, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,102,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,poem_lengths,PredictionTrial,Info,poem_lengths,2,lines,it,poem_lengths,7.5,True,12,0,locale_it
{},{},66,2026-06-15 20:42:18,False,,,PredictionTrial,14,14,,True,14,14,14,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 95, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 95, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 113.6, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,106,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,movie_run_times,PredictionTrial,Info,movie_run_times,95,minutes,it,movie_run_times,113.6,True,12,0,locale_it
{},{},67,2026-06-15 20:42:19,False,,,PredictionTrial,20,20,,True,20,14,14,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 67, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 67, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 115.5, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,107,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,poem_lengths,PredictionTrial,Info,poem_lengths,67,lines,it,poem_lengths,115.5,True,12,0,locale_it
{},{},68,2026-06-15 20:42:19,False,,,PredictionTrial,22,22,,True,22,14,14,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 3, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 3, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 13.6, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,108,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,waiting_times,PredictionTrial,Info,waiting_times,3,minutes,it,waiting_times,13.6,True,12,0,locale_it
{},{},69,2026-06-15 20:42:19,False,,,PredictionTrial,2,2,,True,2,14,14,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 39, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 39, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 71.6, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,109,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,life_spans,PredictionTrial,Info,life_spans,39,years,it,life_spans,71.6,True,12,0,locale_it
{},{},70,2026-06-15 20:42:19,False,,,PredictionTrial,6,6,,True,6,14,14,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 1, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 1, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 21.3, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,110,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,marriages,PredictionTrial,Info,marriages,1,years,it,marriages,21.3,True,12,0,locale_it
{},{},71,2026-06-15 20:42:20,False,,,PredictionTrial,13,13,,True,13,15,15,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 80, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 80, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 96.4, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,114,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,movie_run_times,PredictionTrial,Info,movie_run_times,80,minutes,it,movie_run_times,96.4,True,12,0,locale_it
{},{},72,2026-06-15 20:42:20,False,,,PredictionTrial,19,19,,True,19,15,15,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 32, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 32, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 58.2, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,115,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,poem_lengths,PredictionTrial,Info,poem_lengths,32,lines,it,poem_lengths,58.2,True,12,0,locale_it
{},{},73,2026-06-15 20:42:20,False,,,PredictionTrial,24,24,,True,24,15,15,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 11, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 11, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 29.8, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,116,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,waiting_times,PredictionTrial,Info,waiting_times,11,minutes,it,waiting_times,29.8,True,12,0,locale_it
{},{},74,2026-06-15 20:42:20,False,,,PredictionTrial,4,4,,True,4,15,15,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 83, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 83, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 89.2, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,117,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,life_spans,PredictionTrial,Info,life_spans,83,years,it,life_spans,89.2,True,12,0,locale_it
{},{},75,2026-06-15 20:42:20,False,,,PredictionTrial,8,8,,True,8,15,15,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 7, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 7, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 25.8, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,118,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,marriages,PredictionTrial,Info,marriages,7,years,it,marriages,25.8,True,12,0,locale_it
{},{},76,2026-06-15 20:42:21,False,,,PredictionTrial,6,6,,True,6,16,16,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 1, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 1, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 21.0, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,122,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,marriages,PredictionTrial,Info,marriages,1,years,it,marriages,21.0,True,12,0,locale_it
{},{},77,2026-06-15 20:42:21,False,,,PredictionTrial,11,11,,True,11,16,16,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 30, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 30, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 57.4, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,123,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,movie_run_times,PredictionTrial,Info,movie_run_times,30,minutes,it,movie_run_times,57.4,True,12,0,locale_it
{},{},78,2026-06-15 20:42:21,False,,,PredictionTrial,19,19,,True,19,16,16,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 32, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 32, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 54.6, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,124,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,poem_lengths,PredictionTrial,Info,poem_lengths,32,lines,it,poem_lengths,54.6,True,12,0,locale_it
{},{},79,2026-06-15 20:42:22,False,,,PredictionTrial,22,22,,True,22,16,16,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 3, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 3, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 13.3, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,125,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,waiting_times,PredictionTrial,Info,waiting_times,3,minutes,it,waiting_times,13.3,True,12,0,locale_it
{},{},80,2026-06-15 20:42:22,False,,,PredictionTrial,5,5,,True,5,16,16,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 96, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 96, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 96.0, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,126,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,life_spans,PredictionTrial,Info,life_spans,96,years,it,life_spans,96.0,True,12,0,locale_it
{},{},81,2026-06-15 20:42:22,False,,,PredictionTrial,24,24,,True,24,17,17,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 11, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 11, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 29.2, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,130,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,waiting_times,PredictionTrial,Info,waiting_times,11,minutes,it,waiting_times,29.2,True,12,0,locale_it
{},{},82,2026-06-15 20:42:23,False,,,PredictionTrial,9,9,,True,9,17,17,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 11, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 11, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 29.1, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,131,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,marriages,PredictionTrial,Info,marriages,11,years,it,marriages,29.1,True,12,0,locale_it
{},{},83,2026-06-15 20:42:23,False,,,PredictionTrial,17,17,,True,17,17,17,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 5, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 5, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 14.1, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,132,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,poem_lengths,PredictionTrial,Info,poem_lengths,5,lines,it,poem_lengths,14.1,True,12,0,locale_it
{},{},84,2026-06-15 20:42:23,False,,,PredictionTrial,4,4,,True,4,17,17,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 83, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 83, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 84.2, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,133,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,life_spans,PredictionTrial,Info,life_spans,83,years,it,life_spans,84.2,True,12,0,locale_it
{},{},85,2026-06-15 20:42:23,False,,,PredictionTrial,13,13,,True,13,17,17,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 80, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 80, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 96.0, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,134,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,movie_run_times,PredictionTrial,Info,movie_run_times,80,minutes,it,movie_run_times,96.0,True,12,0,locale_it
{},{},86,2026-06-15 20:42:24,False,,,PredictionTrial,14,14,,True,14,18,18,everyday_predictions,"{""category"": ""movie_run_times"", ""t_past"": 95, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""movie_run_times""}",True,False,1.0,0.0,,"{""category"": ""movie_run_times"", ""vignette_id"": ""movie_run_times"", ""t_past"": 95, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 108.0, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,138,,,12.0,10.0,22.0,12.0,0.13333333333333333,0.29333333333333333,False,False,False,False,0,movie_run_times,PredictionTrial,Info,movie_run_times,95,minutes,it,movie_run_times,108.0,True,12,0,locale_it
{},{},87,2026-06-15 20:42:24,False,,,PredictionTrial,1,1,,True,1,18,18,everyday_predictions,"{""category"": ""life_spans"", ""t_past"": 18, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""life_spans""}",True,False,1.0,0.0,,"{""category"": ""life_spans"", ""vignette_id"": ""life_spans"", ""t_past"": 18, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 63.3, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,139,,,12.0,22.0,34.0,12.0,0.29333333333333333,0.45333333333333337,False,False,False,False,1,life_spans,PredictionTrial,Info,life_spans,18,years,it,life_spans,63.3,True,12,0,locale_it
{},{},88,2026-06-15 20:42:24,False,,,PredictionTrial,7,7,,True,7,18,18,everyday_predictions,"{""category"": ""marriages"", ""t_past"": 3, ""unit"": ""years"", ""displayed_locale"": ""it"", ""vignette_id"": ""marriages""}",True,False,1.0,0.0,,"{""category"": ""marriages"", ""vignette_id"": ""marriages"", ""t_past"": 3, ""unit"": ""years"", ""displayed_locale"": ""it"", ""prediction"": 24.4, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,140,,,12.0,34.0,46.0,12.0,0.45333333333333337,0.6133333333333334,False,False,False,False,2,marriages,PredictionTrial,Info,marriages,3,years,it,marriages,24.4,True,12,0,locale_it
{},{},89,2026-06-15 20:42:24,False,,,PredictionTrial,21,21,,True,21,18,18,everyday_predictions,"{""category"": ""waiting_times"", ""t_past"": 1, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""vignette_id"": ""waiting_times""}",True,False,1.0,0.0,,"{""category"": ""waiting_times"", ""vignette_id"": ""waiting_times"", ""t_past"": 1, ""unit"": ""minutes"", ""displayed_locale"": ""it"", ""prediction"": 11.1, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,141,,,12.0,46.0,58.0,12.0,0.6133333333333334,0.7733333333333334,False,False,False,False,3,waiting_times,PredictionTrial,Info,waiting_times,1,minutes,it,waiting_times,11.1,True,12,0,locale_it
{},{},90,2026-06-15 20:42:24,False,,,PredictionTrial,18,18,,True,18,18,18,everyday_predictions,"{""category"": ""poem_lengths"", ""t_past"": 12, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""vignette_id"": ""poem_lengths""}",True,False,1.0,0.0,,"{""category"": ""poem_lengths"", ""vignette_id"": ""poem_lengths"", ""t_past"": 12, ""unit"": ""lines"", ""displayed_locale"": ""it"", ""prediction"": 24.6, ""prediction_is_finite"": true, ""reaction_time"": 12, ""validation_failures"": 0, ""bot_profile"": ""locale_it""}",True,142,,,12.0,58.0,70.0,12.0,0.7733333333333334,0.9333333333333333,False,False,False,False,4,poem_lengths,PredictionTrial,Info,poem_lengths,12,lines,it,poem_lengths,24.6,True,12,0,locale_it
